category;name;level;health;max_health;hp;agility;eloquence;money;max_items
quest;02_items_collector;len(hero.inventory.items) >= 3;0;0;20;0;0;0;0
quest;03_coc_comment;_ in coc;0;0;0;5;0;0;0
quest;03_lucky_luke_beginner;hero.searched_loc >= 5;0;0;0;5;0;0;0
quest;03_speed_run;FALSE;0;20;0;0;0;0;0
quest;03_tomb_rider;"curr_loc.name_key==""MAP08_MAZE_06x11"" and curr_loc.is_searched";100;0;0;0;0;0;0
quest;04_coc_for;hero.coc_for;0;0;0;5;0;0;0
quest;04_lucky_luke_master;hero.searched_loc >= 10;0;0;0;15;0;0;0
quest;05_coc_until;hero.coc_until;0;0;0;5;0;0;0
quest;06_coc_cmd;hero.coc_cmd;0;0;0;5;0;0;0
quest;Q00_S00_WHAT_IS_GOING_ON;"characters[""CLAPBACK_SWORD_001""].dialog.key == ""015""";0;0;0;10;0;0;0
quest;Q01_S00_BREAK_THE_CURSE;FALSE;0;100;0;0;0;0;0
quest;Q01_S01_LEARN_ABOUT_CURSE;"characters[""BARMAN_ABSINTHRAYNER_001""].dialog.key == ""012""";0;0;0;10;0;0;0
quest;Q01_S05_BREAK_THE_CURSE_MEET_MADAME_SARCASMIA;"characters[""MADAME_SARCASMIA_001""].dialog.key == ""SARCASMIA_AA_BACK_SO_SOON""";0;0;0;0;50;0;0
quest;Q01_S06_BREAK_THE_CURSE_GAIN_POTION_CURSE_NO_MORE;'POTION_CURSE_NO_MORE' in hero.inventory.items;70;0;0;0;0;0;0
quest;Q01_S07_BREAK_THE_CURSE_FIND_A_SAFE_PLACE;FALSE;0;0;50;100;0;0;0
quest;Q02_S00_TRINKETS_FOR_SARCASMIA;FALSE;0;0;0;50;0;0;0
quest;Q02_S01_TRINKETS_FOR_SARCASMIA_MERMAIDS_TEAR;'MERMAIDS_TEAR' in hero.inventory.items;0;0;0;10;0;0;0
quest;Q02_S02_TRINKETS_FOR_SARCASMIA_GNOMES_WHISKER;'GNOMES_WHISKER' in hero.inventory.items;0;0;0;10;0;0;0
quest;Q02_S03_TRINKETS_FOR_SARCASMIA_PHOENIX_FEATHER;'PHOENIX_FEATHER' in hero.inventory.items;0;0;0;10;0;0;0
quest;Q03_S00_LEARN_ABOUT_CURSE;FALSE;0;0;0;10;0;0;0
quest;Q03_S01_WHO_HAS_MORE_KNOWLEDGE;"characters[""POTIONEER_PUZZLEMINT_001""].dialog.key == ""014"" or characters[""POTIONEER_PUZZLEMINT_001""].dialog.key == ""017""";0;0;0;0;0;0;0
quest;Q03_S02_WHERE_TO_FIND_THIS_PERSON;"characters[""HAMMER_HOAXHEART_001""].dialog.key == ""009""";0;0;0;10;0;0;0
quest;Q03_SO3_HOW_TO_GET_THERE;"characters[""BARMAN_ABSINTHRAYNER_001""].dialog.key == ""017""";0;0;0;0;0;0;0
quest;talk_to_solitary;"characters[""solitary_001""].is_met == True and characters[""solitary_001""].eloquence == 0";0;0;0;0;15;0;0
